0,475065,475373,309,496.2,308.2,2987
0,475399,475845,447,581.3,322.5,3132
0,475870,476073,204,534.5,271.1,3280
0,476082,476534,453,519.1,276.5,3163
0,476729,476782,54,507.7,223.2,2771
0,476811,476850,40,506.2,226.6,2765
0,476867,478539,1673,511.6,264.4,2638
0,478716,478764,49,514.5,197.9,2881
0,478773,480203,1431,521.9,255.5,2926
0,480388,480414,27,520.4,204.8,2707
0,480430,480502,73,529.3,281.5,2747
0,480510,481235,726,512.1,244.4,2735
0,481273,481377,105,473.5,115.6,2550
0,481396,481538,143,447.9,69.5,2623
0,481563,481784,222,531.6,63.4,2534
0,481812,481907,96,529.1,176.2,2487
0,481929,481998,70,507.8,215.9,2519
1,482588,483119,532,521.2,220.9,3055
1,483139,483411,273,503.2,242.0,3111
1,483425,484082,658,521.2,240.8,3011
1,484247,486643,2397,508.1,256.6,2923
1,486798,487802,1005,501.8,265.0,2949
1,488015,488275,261,494.4,249.5,3025
1,488288,488454,167,517.7,240.4,2964
1,488496,488645,150,511.9,117.4,2673
1,488692,488853,162,490.7,276.3,2564
1,488880,489019,140,504.5,386.2,2568
1,489041,489205,165,521.4,422.5,2770
2,489967,490506,540,530.2,217.5,3108
2,490705,490789,85,532.7,290.2,3064
2,490802,491091,290,515.1,280.0,3035
2,491101,493886,2786,523.7,299.3,3293
2,493893,494484,592,510.5,229.1,3039
2,494664,494687,24,516.2,327.8,3042
2,494903,494927,25,511.2,212.2,2938
2,494937,495751,815,499.7,291.2,2862
2,495967,496046,80,498.7,201.8,2793
2,496081,496448,368,530.6,116.3,2851
2,496494,496771,278,490.3,286.6,2734
3,497375,497958,584,519.8,332.0,3521
3,498155,498760,606,521.1,290.0,3550
3,499059,499129,71,520.6,332.0,3274
3,499140,500266,1127,522.1,290.0,3025
3,500437,500739,303,508.7,273.1,3087
3,500746,502358,1613,514.1,290.9,2964
3,502545,502581,37,506.3,234.6,2662
3,502588,503463,876,507.3,278.5,2577
3,503489,503759,271,487.7,152.9,2478
3,503789,504130,342,607.1,194.5,2550
3,504172,504291,120,491.6,374.1,2700
4,504929,505182,254,439.6,271.4,3193
4,505225,505439,215,639.5,258.8,3240
4,505482,505629,148,483.9,295.7,3369
4,505652,506144,493,523.8,287.0,3473
4,506356,506418,63,552.0,207.6,3215
4,506431,506823,393,551.9,252.8,3251
4,506847,507408,562,514.0,212.9,3081
4,507430,507658,229,466.1,237.4,3179
4,507681,507950,270,510.4,261.8,3275
4,507975,509481,1507,484.9,179.5,3272
4,509504,509602,99,501.5,242.5,3305
4,509783,511048,1266,496.0,336.9,3258
4,511077,511481,405,509.4,421.0,3203
4,511507,511798,292,492.1,324.1,3233
5,512384,513075,692,506.9,315.5,3291
5,513283,515543,2261,517.1,320.0,3454
5,515729,516915,1187,505.6,322.5,3162
5,516927,518337,1411,500.4,298.0,3299
5,518363,518524,162,486.8,184.5,3279
5,518564,518698,135,653.2,259.6,3224
5,518741,518887,147,413.9,309.5,3139
5,518911,519031,121,375.1,337.5,3145
6,519636,520051,416,528.9,288.3,3336
6,520333,520369,37,492.0,84.5,2979
6,520421,520581,161,508.4,168.4,3018
6,520606,521400,795,514.1,291.4,3157
6,521411,525501,4091,506.9,294.6,3235
6,525538,525757,220,595.7,253.7,2947
6,525764,525881,118,606.8,243.3,2896
6,525926,526089,164,448.5,279.3,2886
6,526113,526250,138,495.0,286.3,2988
7,526851,527775,925,534.4,277.8,3206
7,527786,528226,441,516.2,278.1,3161
7,528463,529222,760,534.1,305.7,3174
7,529233,532741,3509,505.3,289.5,2885
7,532783,532979,197,514.5,104.7,2932
7,533022,533107,86,386.7,136.9,2884
7,533151,533239,89,361.9,282.5,2899
8,533883,534176,294,558.6,396.9,3223
8,534214,535061,848,509.1,296.0,3079
8,535297,535514,218,492.7,236.8,2983
8,535524,536036,513,511.3,297.3,2974
8,536049,539094,3046,500.3,293.7,2985
8,539214,539386,173,492.9,278.2,3115
8,539585,539777,193,490.6,312.6,3091
8,539813,539916,104,435.5,350.3,3034
8,539938,540218,281,424.0,376.6,2909
8,540270,540390,121,540.9,203.8,2841
9,541099,541748,650,513.5,317.6,3461
9,541756,542042,287,510.2,310.0,3117
9,542299,543501,1203,518.0,236.8,3397
9,543518,543814,297,548.9,288.8,3705
9,543832,547893,4062,510.4,254.6,2904
10,548480,549278,799,526.4,279.7,3402
10,549296,549420,125,514.6,280.5,3669
10,549824,551098,1275,523.9,274.8,2986
10,551264,554043,2780,506.0,211.8,2493
10,554235,555396,1162,518.4,212.2,2544
11,555983,556349,367,527.3,209.3,3032
11,556590,557687,1098,542.5,247.9,2921
11,557945,558127,183,512.7,212.9,2790
11,558140,560729,2590,502.5,251.5,2423
11,560902,562147,1246,507.0,250.7,2486
11,562175,562382,208,613.2,203.4,2633
11,562412,562785,374,450.6,222.3,2730
12,563743,564401,659,517.9,256.8,3002
12,564411,565480,1070,533.3,233.5,2766
12,565693,565808,116,515.3,199.8,2418
12,565853,565882,30,520.0,245.6,2480
12,565902,568012,2111,516.1,244.1,2533
12,568200,568240,41,519.5,254.6,2661
12,568283,568303,21,521.0,240.7,2665
12,568350,568920,571,508.9,274.2,2554
12,568935,569410,476,493.0,232.3,2438
12,569434,569597,164,565.4,182.0,2451
12,569630,569807,178,506.4,212.9,2399
12,569815,569976,162,506.8,217.8,2488
13,570562,570902,341,525.4,204.5,2547
13,571101,571379,279,505.6,275.6,2616
13,571387,573670,2284,512.0,229.6,2291
13,573834,575203,1370,515.0,238.7,2419
13,575378,577022,1645,508.3,207.6,2337
14,577991,578037,47,528.7,261.5,2683
14,578049,578888,840,529.8,275.6,2645
14,579188,581481,2294,510.3,237.0,2309
14,581642,582623,982,518.2,234.4,2448
14,582779,582803,25,521.6,220.1,2513
14,582810,583914,1105,520.3,225.0,2459
15,585028,585679,652,523.9,239.1,2674
15,585687,586493,807,506.2,211.4,2251
15,586753,589473,2721,515.0,231.1,2344
15,589644,589872,229,522.9,238.1,2596
15,589890,590116,227,538.0,244.0,2544
15,590123,590967,845,529.3,213.1,2548
15,590994,591166,173,444.8,177.2,2716
15,591201,591431,231,523.7,205.8,2857
16,592017,592317,301,525.1,199.6,2726
16,592587,592784,198,546.7,197.8,2894
16,592796,593291,496,531.1,232.9,2718
16,593673,595919,2247,523.3,226.9,2539
16,596067,597622,1556,513.8,209.5,2479
16,597812,598932,1121,508.0,218.0,2543
17,600027,601205,1179,523.1,221.4,2811
17,601560,603800,2241,516.4,223.0,2545
17,604019,604967,949,516.6,220.3,2482
17,605188,605255,68,502.5,180.3,2496
17,605284,605315,32,497.7,183.6,2577
17,605324,605848,525,509.8,201.8,2536
17,605866,606154,289,465.5,165.1,2380
17,606177,606335,159,487.0,231.9,2476
18,606923,608551,1629,516.7,233.0,2746
18,608784,608804,21,508.5,251.9,2492
18,608826,610363,1538,510.9,210.2,2595
18,610370,610775,406,518.8,222.1,2772
18,611001,611629,629,520.2,194.9,2706
18,611637,613222,1586,503.6,202.3,2640
19,613808,614285,478,522.5,232.1,2783
19,614513,614749,237,537.7,262.1,3021
19,614760,615769,1010,523.8,230.0,2703
19,616049,618551,2503,526.8,216.1,2724
19,618571,619001,431,534.8,229.9,2969
19,619190,620241,1052,507.5,193.0,2532
20,669745,669908,164,448.4,149.1,3651
20,669948,670124,177,643.6,145.0,3735
20,670145,670280,136,617.2,150.5,3670
20,670304,670427,124,561.3,183.0,3651
20,670440,670488,49,543.4,188.9,3643
20,670721,670805,85,529.5,280.6,3734
20,670815,672038,1224,521.5,204.0,3186
20,672209,672346,138,521.7,327.7,2800
20,672366,673778,1413,525.0,201.2,3065
20,674071,674847,777,522.6,204.1,3145
20,675043,675166,124,532.0,284.2,3160
20,675206,675252,47,538.6,231.3,3411
20,675272,676032,761,533.1,212.4,3072
21,676894,677754,861,529.5,215.2,3050
21,677964,678037,74,501.3,386.9,2616
21,678047,679252,1206,528.7,203.9,2891
21,679476,681675,2200,521.0,168.4,2599
21,681830,682171,342,518.4,199.4,2671
21,682360,683052,693,520.4,185.6,2651
22,684035,686170,2136,525.5,206.5,2794
22,686376,688649,2274,516.5,188.1,2682
22,688830,690172,1343,511.6,194.4,2605
23,690758,691473,716,521.5,156.5,2557
23,691564,691908,345,515.6,149.3,2529
23,692146,694346,2201,511.1,187.5,2566
23,694528,696082,1555,506.9,199.0,2707
23,696259,696328,70,511.7,347.5,2798
23,696335,697425,1091,517.9,199.4,2722
24,698569,698836,268,510.9,236.4,2724
24,698848,699097,250,524.2,241.8,2712
24,699103,699463,361,514.3,192.6,2413
24,699805,702975,3171,506.6,172.4,2261
24,703202,704845,1644,506.2,169.5,2277
25,705913,705943,31,534.4,137.3,2575
25,705950,706222,273,540.3,207.1,2641
25,706231,707341,1111,514.0,175.4,2331
25,707352,707387,36,493.3,163.7,2397
25,707700,708527,828,511.8,199.6,2497
25,708538,709194,657,503.3,173.5,2400
25,709453,709527,75,491.8,139.3,2364
25,709542,710232,691,510.8,183.4,2401
25,710240,711026,787,504.7,185.9,2493
25,711283,711848,566,504.2,196.6,2530
26,713001,713378,378,507.9,220.0,2636
26,713387,713460,74,517.6,213.2,2611
26,714039,715176,1138,501.1,215.6,2220
26,715517,719234,3718,509.1,193.0,2222
27,719821,720375,555,511.6,189.9,2438
27,720391,720973,583,476.6,163.7,2209
27,720985,722029,1045,513.2,163.8,2219
27,722272,723719,1448,505.8,174.8,2307
27,724077,726371,2295,504.9,180.5,2362
28,727369,727714,346,543.4,184.4,2754
28,727721,728932,1212,513.5,207.8,2276
28,729260,730832,1573,514.2,164.4,2379
28,731079,733791,2713,514.1,154.7,2525
29,734440,735230,791,532.9,195.0,2850
29,735237,735358,122,512.1,184.8,2488
29,735806,737460,1655,511.7,170.4,2236
29,737720,740543,2824,511.8,169.2,2316
29,740757,741344,588,513.7,167.6,2538
30,742296,742390,95,522.8,153.7,2822
30,742400,742662,263,527.1,186.3,2600
30,742677,744219,1543,509.6,186.4,2190
30,744527,745159,633,521.2,160.1,2333
30,745166,745937,772,508.1,178.3,2261
30,746160,748847,2688,508.7,185.7,2380
31,749933,750722,790,529.0,200.3,2910
31,751228,751788,561,523.7,186.4,2626
31,752027,752114,88,506.9,168.2,2772
31,752132,752495,364,524.8,176.7,2933
31,752857,754076,1220,510.9,177.6,2542
31,754328,754576,249,521.6,188.0,2485
31,754588,756117,1530,509.9,165.3,2590
32,756705,757627,923,500.1,171.8,2615
32,757994,758031,38,526.5,120.1,2567
32,758056,759588,1533,518.6,170.5,2395
32,759840,761134,1295,506.2,172.5,2292
32,761362,763270,1909,506.9,183.4,2495
33,763857,764372,516,505.6,192.9,2477
33,764707,765699,993,529.2,172.4,2433
33,766086,767894,1809,500.9,173.8,2536
33,767908,768058,151,495.9,178.0,2612
33,768070,770207,2138,517.4,180.4,2671
34,770976,771292,317,532.9,203.1,2692
34,771313,771838,526,495.7,206.0,2181
34,771846,773121,1276,502.8,171.8,1975
34,773503,776317,2815,503.4,146.5,2120
34,776421,776449,29,458.3,439.6,1713
34,776491,776608,118,507.4,168.1,2251
34,776801,777543,743,509.1,140.3,2152
35,778128,779305,1178,516.6,138.2,2166
35,779337,779525,189,520.0,140.6,2251
35,779558,779612,55,526.1,130.0,2231
35,779958,783088,3131,506.8,168.4,1986
35,783307,784413,1107,500.2,160.1,1909
36,784997,785833,837,511.5,153.2,2224
36,786119,787014,896,518.1,150.3,2179
36,787306,789009,1704,508.3,157.8,2277
36,789026,789133,108,496.3,155.0,2273
36,789312,790870,1559,497.5,156.2,2350
36,791041,791872,832,510.1,162.2,2352
36,791896,792040,145,581.7,94.9,2334
36,792079,792166,88,498.0,129.6,2451
37,792752,794015,1264,513.0,177.1,2891
37,794487,794542,56,524.6,181.2,2787
37,794549,796903,2355,515.2,149.2,2671
37,797191,797387,197,515.8,269.2,2581
37,797395,799336,1942,507.9,148.1,2499
38,799921,800906,986,533.1,182.4,2945
38,801404,804667,3264,510.2,150.2,2173
38,804890,806590,1701,501.9,139.4,2085
39,807174,808675,1502,502.8,156.6,2334
39,808923,809309,387,496.5,179.6,2191
39,809603,810898,1296,500.5,167.0,1964
39,811250,813409,2160,507.3,147.3,2128
40,813998,814440,443,508.1,142.2,2466
40,814698,815338,641,509.3,197.1,2653
40,815348,815546,199,522.4,154.7,2469
40,815910,816863,954,505.8,169.9,2369
40,817246,817326,81,503.9,292.0,1995
40,817344,819774,2431,510.8,167.2,2472
40,820000,820662,663,514.2,196.4,2422
41,821632,821988,357,536.1,217.8,2530
41,822004,822976,973,512.2,142.0,2449
41,822986,823246,261,499.6,150.5,2418
41,823890,824290,401,535.2,186.6,2558
41,824308,826772,2465,505.5,132.4,2221
41,827026,827665,640,502.4,167.3,2244
42,828250,829267,1018,540.7,172.4,3213
42,829507,830823,1317,513.9,188.3,2778
42,831204,833300,2097,494.5,163.2,2548
42,833495,833567,73,471.2,254.8,2164
42,833594,833692,99,495.8,134.3,2371
42,833703,834685,983,495.7,148.5,2413
43,835709,836026,318,540.9,161.3,2610
43,836047,836650,604,500.5,139.5,2485
43,836658,836788,131,478.8,136.3,2326
43,837097,837135,39,463.3,155.3,2354
43,837156,837181,26,476.3,121.6,2446
43,837192,837718,527,502.5,115.6,2475
43,838154,841638,3485,501.7,107.1,2313
44,843001,843694,694,501.0,119.2,2327
44,844076,845578,1503,490.1,114.0,2383
44,845886,846329,444,531.5,101.4,2508
44,846336,848591,2256,508.0,81.1,2329
45,849176,849888,713,501.5,122.9,2399
45,850268,850772,505,513.9,122.6,2487
45,851195,852107,913,512.7,98.4,2199
45,852116,853908,1793,495.2,124.0,2254
45,854141,854272,132,500.3,242.8,2224
45,854289,855409,1121,509.4,107.6,2411
45,855420,855811,392,503.6,104.6,2609
46,856398,857110,713,500.6,140.2,2527
46,857315,857993,679,520.8,139.5,2549
46,858396,860556,2161,507.7,141.3,2544
46,860798,861897,1100,503.3,140.4,2452
46,862121,863316,1196,503.5,149.5,2600
47,863902,864463,562,504.0,140.4,2648
47,864784,865428,645,504.2,169.8,2544
47,865818,865846,29,463.5,86.4,2452
47,865858,866024,167,488.3,113.3,2594
47,866304,866405,102,510.3,112.4,2578
47,866726,866844,119,500.9,133.5,2679
47,866854,867031,178,531.9,175.8,2757
47,867385,867491,107,502.8,87.0,2582
47,867510,868147,638,524.4,193.3,2793
47,868364,869588,1225,517.7,187.3,2894
47,869740,870150,411,520.5,188.8,2948
48,870916,871375,460,539.0,188.5,3150
48,871674,871791,118,536.0,166.5,2879
48,871803,872374,572,524.2,169.8,3074
48,873204,873912,709,504.7,182.6,2493
48,874185,876886,2702,506.5,157.2,2544
49,877960,878253,294,542.1,182.2,2955
49,878269,880770,2502,517.3,158.7,2434
49,880998,882552,1555,508.2,172.4,2414
49,882767,884123,1357,509.5,162.8,2668
50,885156,885480,325,543.7,150.8,2820
50,885494,886614,1121,513.3,178.8,2443
50,886866,887044,179,523.1,174.2,2368
50,887058,889234,2177,503.7,160.6,2225
50,889479,891500,2022,508.9,131.8,2332
50,891512,891593,82,503.2,124.0,2577
51,892181,892596,416,512.0,136.8,2529
51,893149,893581,433,521.6,125.2,2471
51,893972,895331,1360,504.0,144.2,2239
51,895600,898763,3164,506.4,151.3,2328
52,899604,900859,1256,496.8,159.8,2042
52,901189,901231,43,480.7,190.0,1868
52,901271,904215,2945,498.0,150.5,2145
52,904461,906099,1639,504.4,142.8,2361
53,906686,907293,608,515.1,155.2,2228
53,907301,907553,253,509.9,137.1,2215
