0,475065,475373,309,496.2,308.2,2987
53,907801,909382,1582,497.1,149.7,2145
53,909600,911101,1502,504.9,148.5,2090
53,911326,913586,2261,492.5,154.6,2085
54,914433,915029,597,473.0,149.9,2254
54,915039,917668,2630,504.3,157.6,2447
54,917897,920443,2547,517.1,146.1,2636
54,920486,920876,391,511.0,140.3,2710
54,920897,921005,109,516.6,141.9,2840
55,921932,922017,86,530.5,148.1,2786
55,922047,922146,100,531.3,150.4,2784
55,922388,924474,2087,496.5,181.0,2727
55,924749,925774,1026,505.0,170.3,2668
55,925782,926215,434,506.2,156.4,2560
55,926445,927234,790,507.7,161.6,2319
55,927463,928326,864,491.8,165.8,2245
56,929143,930424,1282,492.3,180.5,2385
56,930771,931831,1061,536.6,157.1,2404
56,931846,932342,497,512.6,146.7,2453
56,932358,933240,883,501.8,155.3,2391
56,933346,934599,1254,518.8,151.1,2452
56,934780,935412,633,510.4,160.9,2639
57,936522,936717,196,462.8,172.6,2587
57,936735,937687,953,464.1,191.5,2520
57,937709,937852,144,501.3,167.2,2465
57,938221,938331,111,510.7,124.2,2341
57,938343,939617,1275,505.7,184.5,2203
57,939624,939980,357,495.0,161.0,2147
57,940305,942416,2112,496.4,150.6,2166
58,943467,943797,331,514.8,134.0,2142
58,943808,944638,831,487.0,155.4,2023
58,944965,946412,1448,490.1,161.7,2087
58,946419,946628,210,482.0,160.8,2144
58,946638,946986,349,497.7,152.8,2082
58,947261,948175,915,491.9,145.1,2180
58,948187,948961,775,479.2,136.5,2257
58,948970,949818,849,488.1,135.9,2214
59,950683,951225,543,492.2,141.7,2225
59,951238,952402,1165,480.4,155.1,1978
59,952698,953945,1248,482.8,141.0,1834
59,954285,954326,42,461.5,171.5,1635
59,954386,957305,2920,476.1,123.4,1973
60,957894,958362,469,493.0,117.5,2086
60,958629,959658,1030,487.4,156.8,1919
60,959955,959985,31,482.0,211.5,1639
60,959994,960760,767,497.5,145.5,1900
60,960769,962201,1433,483.4,148.6,1916
60,962210,963078,869,480.8,148.1,2081
60,963274,964791,1518,485.8,148.6,2210
61,965378,966223,846,504.0,144.4,2282
61,966475,968273,1799,513.4,152.8,2415
61,968543,970034,1492,516.4,135.7,2394
61,970216,970490,275,490.7,128.6,2474
61,970503,971931,1429,486.0,140.8,2330
61,972361,972495,135,497.6,125.7,2628
62,973081,973629,549,490.0,168.5,2130
62,974047,974089,43,533.7,80.5,2212
62,974100,974157,58,524.3,95.3,2242
62,974172,975271,1100,522.0,158.3,2221
62,975609,975862,254,489.7,127.4,2236
62,975872,976548,677,476.1,159.2,2095
62,976890,977054,165,497.4,148.3,1992
62,977066,979148,2083,488.0,148.8,2023
62,979165,980148,984,491.0,152.4,2305
63,980735,981621,887,488.2,152.8,2214
63,981912,983177,1266,488.9,169.3,2028
63,983187,983207,21,491.2,119.2,2136
63,983486,985438,1953,498.5,153.6,2202
63,985445,987135,1691,488.6,153.3,2126
64,987994,988593,600,469.7,221.7,2026
64,988605,988927,323,480.0,170.9,1909
64,988942,989177,236,479.2,151.4,1921
64,989625,992148,2524,491.2,138.2,2009
64,992361,993556,1196,494.5,153.8,2279
64,993835,994638,804,503.3,133.7,2547
65,995224,996271,1048,511.7,150.5,2845
65,996600,997506,907,505.4,153.3,2235
65,997848,997960,113,503.5,200.7,2221
65,997972,999924,1953,499.8,130.6,2457
65,1000153,1001288,1136,496.0,169.1,2451
65,1001485,1002391,907,509.4,147.1,2682
66,1003400,1004112,713,504.6,147.1,2609
66,1004655,1006498,1844,495.7,149.1,2360
66,1006506,1006970,465,484.1,131.7,2274
66,1007282,1007634,353,492.8,230.3,2148
66,1008052,1009844,1793,500.0,124.5,2347
67,1010431,1011370,940,518.8,125.0,2560
67,1011741,1012880,1140,509.5,122.8,2309
67,1012891,1014847,1957,480.4,129.7,2180
67,1015073,1016681,1609,487.7,120.0,2033
68,1017269,1018228,960,498.4,132.3,2007
68,1018506,1021556,3051,499.0,138.1,2027
68,1021813,1023967,2155,500.4,139.3,2247
69,1024557,1026609,2053,522.0,147.7,2553
69,1026815,1027626,812,524.7,155.0,2354
69,1027867,1029159,1293,511.7,144.4,2084
69,1029178,1029434,257,470.2,145.6,1969
69,1029670,1030954,1285,488.8,148.0,2082
70,1031542,1032073,532,486.4,158.4,2363
70,1032535,1032582,48,461.7,212.9,2297
70,1032595,1032715,121,504.2,203.2,2514
70,1033170,1033419,250,502.9,148.1,2520
70,1033702,1033857,156,476.1,147.5,2370
70,1033867,1034283,417,494.7,133.4,2501
70,1034582,1034666,85,531.7,77.1,2390
70,1034684,1036470,1787,505.6,135.7,2499
70,1036656,1037400,745,505.8,134.2,2338
70,1037632,1038457,826,510.2,104.9,2161
71,1039500,1040043,544,517.4,98.4,2666
71,1040835,1041334,500,515.3,109.8,2298
71,1041352,1041828,477,491.7,125.6,2221
71,1042115,1043420,1306,499.1,128.0,2070
71,1043437,1043581,145,469.0,98.7,1902
71,1043592,1043920,329,490.1,94.6,2048
71,1044042,1044101,60,490.8,86.3,2266
71,1044153,1044298,146,490.9,91.9,2247
71,1044353,1044518,166,494.0,98.6,2205
71,1044554,1044647,94,492.5,101.1,2228
71,1044821,1045057,237,473.9,128.1,2105
71,1045141,1045171,31,478.2,68.2,2268
72,1046553,1046810,258,462.4,100.4,2197
72,1046826,1047177,352,498.2,124.0,2059
72,1047460,1047565,106,509.2,203.4,1956
72,1047579,1048134,556,507.3,126.9,2120
72,1048456,1052026,3571,493.6,139.8,1721
72,1052238,1052830,593,501.1,166.0,1998
73,1053733,1054061,329,576.6,109.3,2226
73,1054082,1054261,180,528.9,88.3,2023
73,1054273,1054511,239,495.1,84.8,1957
73,1054863,1054914,52,467.6,252.0,1716
73,1054920,1056078,1159,484.4,107.5,1939
73,1056093,1056535,443,505.2,74.7,2112
73,1056563,1056660,98,502.3,77.0,2184
73,1057192,1057218,27,478.2,112.8,2141
73,1057262,1058474,1213,484.8,96.7,2198
73,1058495,1058765,271,491.7,97.8,2442
73,1058790,1058877,88,496.0,99.3,2508
73,1058901,1059474,574,492.1,108.3,2475
73,1059650,1059895,246,497.1,189.2,2324
73,1059999,1060103,105,405.3,68.8,2387
74,1062373,1063914,1542,499.2,86.1,2196
74,1063936,1064049,114,505.9,70.5,2131
74,1064346,1064751,406,506.9,107.0,2059
74,1064775,1064864,90,498.6,60.5,2033
75,1068608,1070507,1900,542.3,126.6,2802
75,1070886,1070914,29,542.8,182.9,2746
75,1070920,1071758,839,525.6,133.9,2552
75,1072013,1074279,2267,505.7,127.0,2425
75,1074518,1075258,741,501.0,121.2,2357
76,1075846,1077556,1711,503.5,108.4,2312
76,1077657,1077942,286,515.5,112.1,2492
76,1078094,1078261,168,522.4,107.2,2567
76,1078492,1079627,1136,528.2,112.5,2643
76,1079634,1080164,531,518.5,110.1,2686
76,1080378,1080724,347,521.4,154.6,2574
76,1080752,1081030,279,516.8,93.3,2599
76,1081084,1081156,73,512.5,95.4,2463
76,1081373,1082376,1004,514.8,128.9,2442
77,1083502,1084231,730,512.9,144.0,2418
77,1084239,1084383,145,493.8,123.3,2121
77,1084683,1084987,305,485.8,137.9,2362
77,1085009,1085502,494,506.6,143.1,2334
77,1085939,1086211,273,472.2,93.3,2361
77,1086230,1087982,1753,503.4,125.7,2150
77,1087989,1088581,593,500.0,131.6,2174
77,1088730,1089315,586,498.8,98.2,2082
78,1090842,1090919,78,537.3,91.4,2089
78,1090939,1091323,385,516.1,92.8,2142
78,1092150,1094248,2099,491.1,104.3,1920
78,1094518,1096554,2037,499.1,119.1,1930
78,1096582,1096798,217,376.4,61.0,2333
78,1096853,1096971,119,468.9,226.2,2049
79,1097887,1098475,589,502.4,86.0,2392
79,1098496,1098681,186,508.7,87.2,2528
79,1098719,1098806,88,513.5,83.4,2483
79,1098815,1098898,84,497.0,86.2,2475
79,1098959,1098993,35,499.0,89.9,2500
79,1099221,1100309,1089,487.7,127.4,2306
79,1101078,1101291,214,494.3,66.7,2182
79,1101303,1102461,1159,481.3,88.4,2086
79,1102752,1103890,1139,494.3,92.1,2002
79,1103911,1104041,131,488.0,70.9,1980
79,1104245,1105053,809,488.3,91.1,2062
80,1106592,1107370,779,521.0,87.3,2317
80,1107624,1108382,759,502.7,148.7,2114
80,1108706,1108731,26,482.2,165.5,1906
80,1108775,1109233,459,506.5,134.3,2197
80,1109636,1110146,511,508.5,105.3,2080
80,1110154,1110343,190,499.4,103.1,1963
80,1110615,1112239,1625,515.2,153.5,2127
80,1112490,1112539,50,496.7,400.5,2325
81,1113124,1113462,339,510.4,119.5,2328
81,1113749,1114273,525,520.6,227.1,2441
81,1114780,1115607,828,510.1,157.6,2260
81,1116076,1116242,167,498.5,286.6,2116
81,1117269,1117291,23,508.5,64.3,1973
81,1117326,1117544,219,520.7,86.0,1853
81,1117552,1117786,235,501.3,77.8,1809
81,1118078,1119203,1126,505.4,128.0,1888
82,1120582,1120947,366,513.9,196.9,2253
82,1123525,1123572,48,507.4,379.6,1984
82,1123580,1123803,224,507.2,246.7,2239
82,1124177,1124257,81,509.2,62.4,2143
82,1124362,1125207,846,525.5,89.2,2432
82,1125228,1125332,105,531.0,109.5,2629
82,1125393,1125551,159,532.0,113.0,2728
82,1125603,1125738,136,528.9,104.5,2737
82,1126013,1126205,193,499.7,290.8,2454
83,1128483,1128668,186,477.6,191.4,2576
83,1128688,1128917,230,509.5,120.1,2616
83,1131283,1131331,49,531.8,79.3,2542
83,1132250,1132457,208,520.9,169.7,2577
83,1132472,1132695,224,513.8,85.6,2476
83,1133071,1133111,41,501.6,42.6,2211
83,1133240,1133276,37,501.5,37.5,2196
84,1135729,1136023,295,520.3,96.2,2533
84,1136049,1136373,325,509.5,59.8,2173
84,1137078,1137425,348,513.1,56.4,2395
84,1137578,1137627,50,509.5,46.4,2189
84,1137667,1137726,60,513.7,51.2,2184
84,1137733,1137807,75,503.1,58.1,2176
84,1137870,1138021,152,503.4,50.3,2189
84,1138145,1138188,44,504.8,53.8,2239
84,1138271,1138350,80,507.4,53.1,2255
84,1138371,1138439,69,511.0,51.6,2267
84,1139270,1139293,24,519.8,55.4,2225
84,1139556,1139660,105,500.5,153.4,2122
85,1143953,1144043,91,479.6,123.0,1926
85,1144139,1144430,292,489.2,59.1,2071
85,1144630,1144734,105,464.3,169.0,1920
85,1145912,1146001,90,502.9,57.6,2300
86,1150003,1150027,25,473.9,42.0,2159
86,1150049,1150073,25,471.8,38.4,2116
86,1152422,1152568,147,510.0,114.3,1974
86,1152589,1152676,88,497.0,99.1,1964
87,1157623,1157715,93,511.7,47.4,2010
87,1158867,1158893,27,497.2,65.3,2187
87,1158914,1159000,87,496.5,60.8,2131
87,1159108,1159459,352,488.1,39.2,1956
87,1160106,1160449,344,496.3,135.3,1966
87,1160506,1160618,113,499.4,82.5,1892
87,1161163,1161322,160,485.6,188.1,1850
87,1161343,1161740,398,495.6,151.7,1953
87,1161769,1161957,189,502.3,104.0,1958
87,1162017,1162145,129,505.4,103.0,2075
87,1162270,1162330,61,511.5,101.2,2266
87,1162633,1162682,50,516.5,95.2,2284
87,1162703,1162805,103,517.9,98.9,2360
87,1162828,1162864,37,510.8,103.4,2467
88,1165471,1165520,50,500.7,221.4,2156
89,1172558,1172596,39,514.1,72.1,2561
89,1174887,1174907,21,526.3,59.2,2463
90,1178680,1178829,150,481.5,186.0,2276
90,1180024,1180247,224,514.4,113.2,2391
90,1181270,1181435,166,481.3,179.8,2195
90,1182468,1182992,525,495.9,170.8,2087
91,1187885,1188468,584,503.9,101.8,2341
92,1194432,1194806,375,534.8,84.8,2403
92,1194827,1194932,106,536.5,61.8,2369
92,1199250,1199282,33,500.5,126.4,2295
93,1200950,1201001,52,498.5,37.2,2219
93,1201073,1201149,77,503.3,36.1,2228
93,1201261,1201369,109,507.7,39.2,2271
93,1201519,1201673,155,506.2,43.3,2265
93,1201887,1201907,21,499.4,39.7,2169
93,1202486,1203225,740,510.8,52.7,2159
93,1204281,1204366,86,491.8,181.7,2088
94,1207989,1208119,131,500.2,304.6,2161
94,1208780,1208801,22,549.8,62.4,2174
94,1208830,1209457,628,523.6,44.8,2065
94,1210537,1210656,120,514.1,35.0,1981
94,1210700,1210899,200,515.7,41.9,1961
94,1210923,1210962,40,493.5,46.8,1992
94,1210983,1211046,64,493.1,47.5,2023
95,1216751,1217232,482,514.7,82.8,2275
95,1217447,1217516,70,497.7,26.6,2022
95,1218385,1218768,384,503.5,92.1,2172
95,1220288,1220566,279,509.6,50.3,2153
96,1224249,1224697,449,509.3,101.3,2102
96,1224719,1224767,49,502.1,25.5,2054
96,1226351,1227144,794,512.2,65.1,1902
96,1227205,1227326,122,508.2,53.9,2037
97,1229353,1229400,48,492.0,48.8,2117
97,1232637,1233254,618,499.6,115.7,1793
97,1233378,1233416,39,497.9,46.1,1780
97,1234449,1234673,225,500.5,194.5,1840
98,1236362,1237002,641,537.2,56.4,2179
98,1237019,1237282,264,497.4,39.5,1888
98,1237305,1237438,134,500.1,41.3,1870
98,1237514,1237775,262,503.9,41.7,1828
98,1237889,1238034,146,508.0,40.0,1729
98,1238073,1238165,93,513.9,72.2,1674
98,1238208,1238379,172,514.9,32.4,1679
98,1239696,1240638,943,495.3,32.7,1548
98,1240688,1240973,286,493.6,30.8,1472
98,1241271,1241631,361,490.3,77.1,1510
98,1241658,1241725,68,493.4,26.2,1548
99,1244324,1244375,52,520.2,29.0,2005
99,1244399,1244655,257,514.6,28.4,1799
99,1245530,1245550,21,504.3,58.9,1955
99,1247131,1247548,418,496.6,112.3,2055
100,1251971,1252083,113,483.6,194.5,1899
100,1252104,1252141,38,488.3,145.8,1995
100,1252204,1252265,62,496.5,91.3,1976
100,1254855,1255442,588,500.6,145.3,2037
100,1256934,1256956,23,515.8,43.0,2102
101,1259778,1259996,219,526.7,162.6,2395
101,1261319,1261594,276,503.3,35.8,2278
102,1267772,1267854,83,514.8,111.8,2144
102,1268920,1269811,892,504.7,113.4,1931
102,1269927,1270140,214,504.6,79.8,2016
102,1272072,1272537,466,505.9,176.1,2242
103,1274994,1275035,42,489.7,115.9,2287
103,1275062,1275108,47,488.2,99.4,2282
104,1282893,1283032,140,510.1,88.3,2300
104,1284873,1284965,93,486.6,172.9,2185
106,1295528,1295680,153,507.8,257.1,2015
106,1297593,1298100,508,491.3,190.8,1834
106,1298142,1298171,30,497.0,125.0,1853
106,1302036,1302105,70,490.0,208.7,2014
107,1304971,1305099,129,513.5,256.7,2085
107,1307515,1307541,27,486.1,194.0,1920
108,1311857,1312188,332,511.3,149.3,2281
108,1313372,1313421,50,499.5,156.5,2232
109,1319279,1319582,304,511.1,218.8,2089
109,1319604,1319704,101,509.0,137.0,2036
109,1319725,1319761,37,515.9,123.4,2007
109,1319868,1319901,34,502.3,98.9,1985
109,1320062,1320103,42,504.4,103.1,1960
109,1321121,1321184,64,494.0,156.6,2081
109,1322164,1322289,126,501.8,148.7,2334
111,1335677,1335722,46,494.8,138.0,1954
121,1411181,1411291,111,515.4,21.6,2022
123,1422093,1422163,71,515.6,104.5,2138
124,1430171,1430682,512,507.2,77.9,1923
124,1430704,1430782,79,501.6,43.3,2035
125,1434639,1434690,52,495.5,5.0,2238
125,1434714,1434754,41,488.6,3.7,2183
125,1438860,1438920,61,478.5,160.2,1993
126,1441833,1441945,113,533.9,35.0,2034
126,1442721,1442853,133,494.7,174.0,1792
127,1449626,1449800,175,510.1,151.7,1971
127,1449809,1449862,54,496.0,125.6,2053
128,1459020,1459047,28,538.6,200.4,2223
128,1459055,1459154,100,522.3,179.8,2226
128,1459369,1459395,27,520.0,107.0,2056
128,1459648,1459679,32,507.9,93.2,2045
133,1493742,1493785,44,468.0,105.0,1946
137,1522336,1522482,147,510.1,207.1,2296
145,1582520,1582801,282,516.8,132.2,2417
145,1582822,1583011,190,483.6,156.0,2409
145,1583017,1583730,714,518.7,157.1,2638
145,1583813,1584071,259,518.6,120.3,2462
157,1667944,1668029,86,453.4,85.9,2163
157,1668059,1668287,229,489.8,84.9,1972
